Index,ADC_raw
0,2
1,7
2,15
3,8
4,8
5,14
6,14
7,18
8,20
9,25
10,24
11,25
12,27
13,30
14,37
15,34
16,38
17,44
18,41
19,41
20,49
21,50
22,54
23,57
24,58
25,54
26,59
27,62
28,58
29,70
30,71
31,74
32,80
33,78
34,83
35,88
36,84
37,88
38,93
39,94
40,102
41,98
42,102
43,102
44,104
45,106
46,114
47,113
48,120
49,120
50,123
51,127
52,131
53,130
54,132
55,135
56,140
57,140
58,143
59,143
60,151
61,149
62,157
63,154
64,159
65,163
66,164
67,163
68,166
69,172
70,173
71,182
72,189
73,185
74,185
75,189
76,193
77,194
78,196
79,203
80,200
81,203
82,206
83,211
84,211
85,213
86,216
87,225
88,222
89,231
90,228
91,236
92,236
93,239
94,237
95,245
96,248
97,246
98,256
99,254
100,259
101,262
102,265
103,266
104,272
105,274
106,276
107,273
108,284
109,286
110,283
111,288
112,294
113,297
114,295
115,302
116,305
117,308
118,311
119,312
120,320
121,325
122,320
123,324
124,328
125,333
126,333
127,340
128,340
129,338
130,345
131,353
132,353
133,356
134,362
135,356
136,360
137,373
138,370
139,374
140,378
141,376
142,382
143,387
144,386
145,392
146,399
147,397
148,400
149,404
150,409
151,410
152,413
153,414
154,422
155,422
156,428
157,433
158,431
159,431
160,440
161,436
162,443
163,445
164,449
165,451
166,457
167,454
168,462
169,462
170,469
171,469
172,472
173,473
174,480
175,480
176,487
177,486
178,493
179,491
180,493
181,498
182,503
183,509
184,512
185,513
186,517
187,523
188,516
189,526
190,525
191,528
192,534
193,541
194,543
195,546
196,545
197,548
198,557
199,555
200,557
201,564
202,563
203,567
204,570
205,573
206,576
207,580
208,578
209,585
210,589
211,590
212,593
213,598
214,600
215,606
216,605
217,608
218,609
219,614
220,617
221,619
222,617
223,629
224,627
225,633
226,637
227,638
228,640
229,641
230,644
231,649
232,649
233,653
234,657
235,658
236,661
237,665
238,670
239,670
240,674
241,676
242,679
243,681
244,684
245,684
246,688
247,693
248,695
249,695
250,701
251,706
252,707
253,707
254,708
255,713
256,714
257,717
258,726
259,726
260,728
261,730
262,732
263,731
264,738
265,744
266,743
267,744
268,748
269,748
270,752
271,756
272,759
273,764
274,764
275,768
276,769
277,768
278,770
279,772
280,778
281,779
282,790
283,787
284,788
285,792
286,793
287,798
288,797
289,800
290,802
291,804
292,809
293,808
294,813
295,818
296,816
297,822
298,825
299,826
300,828
301,825
302,831
303,836
304,837
305,841
306,841
307,846
308,849
309,848
310,853
311,852
312,859
313,856
314,862
315,863
316,865
317,868
318,871
319,873
320,871
321,876
322,874
323,881
324,882
325,886
326,886
327,882
328,890
329,893
330,898
331,900
332,903
333,903
334,903
335,905
336,906
337,910
338,911
339,917
340,917
341,919
342,924
343,922
344,923
345,931
346,930
347,930
348,929
349,933
350,933
351,937
352,936
353,940
354,944
355,947
356,945
357,950
358,949
359,953
360,954
361,955
362,956
363,961
364,962
365,964
366,963
367,962
368,969
369,970
370,976
371,972
372,974
373,976
374,974
375,971
376,976
377,983
378,983
379,982
380,990
381,990
382,996
383,989
384,990
385,992
386,995
387,997
388,994
389,999
390,1005
391,1000
392,1009
393,1005
394,1006
395,1005
396,1007
397,1008
398,1013
399,1010
400,1010
401,1017
402,1014
403,1017
404,1016
405,1017
406,1019
407,1022
408,1018
409,1024
410,1025
411,1025
412,1022
413,1031
414,1027
415,1034
416,1035
417,1034
418,1035
419,1033
420,1037
421,1042
422,1044
423,1044
424,1037
425,1044
426,1040
427,1040
428,1044
429,1044
430,1045
431,1044
432,1050
433,1046
434,1050
435,1049
436,1051
437,1049
438,1053
439,1054
440,1055
441,1053
442,1049
443,1057
444,1057
445,1058
446,1054
447,1057
448,1058
449,1058
450,1059
451,1051
452,1058
453,1065
454,1060
455,1061
456,1060
457,1060
458,1064
459,1063
460,1063
461,1067
462,1066
463,1065
464,1066
465,1065
466,1065
467,1062
468,1064
469,1066
470,1066
471,1069
472,1066
473,1071
474,1066
475,1067
476,1064
477,1064
478,1072
479,1069
480,1068
481,1069
482,1065
483,1068
484,1069
485,1066
486,1068
487,1069
488,1069
489,1064
490,1067
491,1069
492,1069
493,1069
494,1070
495,1067
496,1068
497,1070
498,1075
499,1068
500,1068
501,1067
502,1066
503,1068
504,1067
505,1066
506,1069
507,1069
508,1069
509,1071
510,1061
511,1065
512,1065
513,1065
514,1068
515,1066
516,1053
517,1062
518,1064
519,1066
520,1065
521,1062
522,1062
523,1064
524,1065
525,1059
526,1060
527,1064
528,1063
529,1063
530,1060
531,1061
532,1063
533,1056
534,1056
535,1060
536,1054
537,1057
538,1056
539,1054
540,1053
541,1052
542,1051
543,1051
544,1050
545,1048
546,1050
547,1048
548,1043
549,1043
550,1046
551,1048
552,1045
553,1043
554,1043
555,1042
556,1044
557,1039
558,1040
559,1038
560,1039
561,1035
562,1040
563,1036
564,1033
565,1032
566,1034
567,1026
568,1034
569,1027
570,1028
571,1026
572,1025
573,1025
574,1024
575,1025
576,1024
577,1021
578,1024
579,1025
580,1017
581,1017
582,1015
583,1012
584,1014
585,1018
586,1006
587,1014
588,1010
589,1005
590,1009
591,1003
592,1000
593,1002
594,1004
595,996
596,1001
597,1002
598,999
599,996
600,997
601,994
602,991
603,986
604,988
605,989
606,984
607,986
608,987
609,980
610,981
611,983
612,980
613,977
614,980
615,975
616,976
617,974
618,977
619,969
620,968
621,963
622,970
623,962
624,964
625,961
626,962
627,961
628,960
629,958
630,956
631,954
632,952
633,946
634,944
635,946
636,943
637,946
638,945
639,943
640,941
641,935
642,935
643,936
644,930
645,935
646,929
647,929
648,928
649,919
650,923
651,924
652,921
653,921
654,919
655,918
656,919
657,912
658,911
659,911
660,909
661,907
662,909
663,903
664,901
665,902
666,901
667,898
668,894
669,897
670,893
671,893
672,889
673,887
674,886
675,887
676,880
677,882
678,874
679,877
680,873
681,875
682,871
683,866
684,872
685,868
686,863
687,859
688,865
689,860
690,863
691,858
692,856
693,855
694,853
695,851
696,853
697,845
698,848
699,842
700,845
701,842
702,839
703,839
704,837
705,835
706,836
707,831
708,826
709,826
710,826
711,824
712,820
713,821
714,816
715,818
716,817
717,814
718,810
719,817
720,813
721,808
722,806
723,804
724,803
725,795
726,800
727,800
728,797
729,797
730,796
731,793
732,791
733,785
734,788
735,785
736,784
737,779
738,782
739,780
740,778
741,776
742,775
743,776
744,772
745,764
746,767
747,769
748,767
749,765
750,762
751,761
752,759
753,759
754,756
755,754
756,755
757,746
758,753
759,751
760,743
761,745
762,745
763,744
764,742
765,744
766,738
767,737
768,738
769,735
770,731
771,733
772,730
773,728
774,728
775,724
776,726
777,722
778,716
779,724
780,719
781,717
782,717
783,714
784,716
785,709
786,710
787,708
788,705
789,705
790,707
791,703
792,704
793,698
794,706
795,695
796,691
797,690
798,691
799,693
800,694
801,688
802,688
803,686
804,686
805,684
806,678
807,682
808,674
809,682
810,677
811,681
812,676
813,674
814,676
815,672
816,671
817,665
818,668
819,666
820,667
821,666
822,663
823,660
824,658
825,662
826,656
827,662
828,658
829,653
830,652
831,655
832,656
833,650
834,649
835,653
836,652
837,648
838,646
839,649
840,642
841,646
842,637
843,639
844,641
845,638
846,638
847,633
848,633
849,633
850,637
851,635
852,633
853,634
854,635
855,635
856,630
857,630
858,627
859,627
860,628
861,624
862,621
863,628
864,624
865,617
866,619
867,622
868,620
869,623
870,620
871,621
872,610
873,618
874,614
875,615
876,616
877,612
878,609
879,615
880,613
881,614
882,612
883,605
884,608
885,609
886,606
887,609
888,601
889,615
890,608
891,610
892,605
893,604
894,610
895,605
896,603
897,603
898,606
899,599
900,599
901,604
902,603
903,596
904,602
905,600
906,600
907,601
908,602
909,602
910,600
911,599
912,600
913,598
914,601
915,598
916,596
917,598
918,599
919,606
920,594
921,597
922,600
923,595
924,595
925,602
926,596
927,596
928,597
929,603
930,593
931,599
932,602
933,594
934,595
935,599
936,597
937,597
938,599
939,600
940,597
941,602
942,598
943,602
944,599
945,607
946,599
947,601
948,602
949,603
950,604
951,600
952,602
953,600
954,599
955,601
956,601
957,602
958,603
959,598
960,604
961,603
962,609
963,603
964,606
965,604
966,606
967,604
968,601
969,605
970,606
971,610
972,602
973,607
974,608
975,609
976,611
977,611
978,616
979,613
980,614
981,617
982,616
983,614
984,620
985,616
986,619
987,620
988,615
989,619
990,620
991,617
992,622
993,627
994,625
995,623
996,629
997,630
998,624
999,625
1000,629
1001,625
1002,632
1003,627
1004,635
1005,632
1006,635
1007,630
1008,635
1009,636
1010,628
1011,634
1012,638
1013,641
1014,640
1015,640
1016,643
1017,648
1018,646
1019,644
1020,652
1021,650
1022,651
1023,647
1024,656
1025,654
1026,653
1027,659
1028,656
1029,658
1030,661
1031,661
1032,660
1033,664
1034,664
1035,664
1036,669
1037,668
1038,671
1039,674
1040,672
1041,673
1042,672
1043,675
1044,675
1045,677
1046,675
1047,681
1048,682
1049,690
1050,681
1051,686
1052,685
1053,692
1054,692
1055,689
1056,692
1057,691
1058,697
1059,698
1060,700
1061,702
1062,706
1063,705
1064,700
1065,714
1066,708
1067,710
1068,715
1069,714
1070,716
1071,716
1072,713
1073,719
1074,719
1075,723
1076,723
1077,721
1078,726
1079,731
1080,730
1081,733
1082,735
1083,729
1084,742
1085,737
1086,741
1087,738
1088,748
1089,741
1090,750
1091,744
1092,754
1093,753
1094,748
1095,759
1096,761
1097,760
1098,762
1099,765
1100,767
1101,767
1102,776
1103,771
1104,770
1105,774
1106,780
1107,780
1108,782
1109,785
1110,784
1111,787
1112,788
1113,790
1114,791
1115,790
1116,797
1117,798
1118,800
1119,804
1120,806
1121,806
1122,805
1123,807
1124,806
1125,808
1126,819
1127,821
1128,820
1129,821
1130,825
1131,827
1132,826
1133,829
1134,830
1135,832
1136,837
1137,840
1138,839
1139,843
1140,845
1141,850
1142,849
1143,849
1144,850
1145,852
1146,851
1147,859
1148,860
1149,868
1150,864
1151,866
1152,866
1153,871
1154,870
1155,876
1156,874
1157,880
1158,878
1159,884
1160,884
1161,896
1162,888
1163,889
1164,892
1165,899
1166,902
1167,899
1168,904
1169,908
1170,905
1171,910
1172,910
1173,911
1174,911
1175,919
1176,919
1177,920
1178,924
1179,924
1180,928
1181,925
1182,933
1183,935
1184,933
1185,939
1186,940
1187,943
1188,948
1189,951
1190,949
1191,952
1192,954
1193,955
1194,954
1195,960
1196,964
1197,964
1198,968
1199,972
1200,972
1201,974
1202,977
1203,976
1204,981
1205,983
1206,986
1207,991
1208,989
1209,992
1210,991
1211,992
1212,997
1213,998
1214,1001
1215,1002
1216,1005
1217,1008
1218,1010
1219,1007
1220,1016
1221,1015
1222,1019
1223,1018
1224,1022
1225,1026
1226,1028
1227,1027
1228,1030
1229,1033
1230,1034
1231,1036
1232,1040
1233,1036
1234,1042
1235,1044
1236,1045
1237,1043
1238,1048
1239,1051
1240,1054
1241,1056
1242,1057
1243,1057
1244,1062
1245,1063
1246,1066
1247,1066
1248,1071
1249,1067
1250,1077
1251,1075
1252,1079
1253,1079
1254,1081
1255,1082
1256,1085
1257,1088
1258,1089
1259,1090
1260,1091
1261,1090
1262,1094
1263,1098
1264,1097
1265,1098
1266,1104
1267,1107
1268,1106
1269,1110
1270,1112
1271,1114
1272,1115
1273,1118
1274,1119
1275,1125
1276,1118
1277,1121
1278,1125
1279,1130
1280,1130
1281,1133
1282,1133
1283,1131
1284,1136
1285,1136
1286,1137
1287,1143
1288,1147
1289,1146
1290,1144
1291,1149
1292,1148
1293,1150
1294,1154
1295,1149
1296,1159
1297,1160
1298,1163
1299,1160
1300,1164
1301,1168
1302,1167
1303,1166
1304,1172
1305,1175
1306,1176
1307,1180
1308,1178
1309,1175
1310,1182
1311,1183
1312,1181
1313,1190
1314,1186
1315,1189
1316,1190
1317,1195
1318,1194
1319,1195
1320,1199
1321,1194
1322,1201
1323,1200
1324,1204
1325,1212
1326,1207
1327,1214
1328,1214
1329,1212
1330,1211
1331,1215
1332,1216
1333,1218
1334,1215
1335,1222
1336,1225
1337,1220
1338,1223
1339,1229
1340,1231
1341,1231
1342,1234
1343,1228
1344,1228
1345,1236
1346,1235
1347,1236
1348,1237
1349,1243
1350,1240
1351,1241
1352,1244
1353,1243
1354,1244
1355,1246
1356,1244
1357,1246
1358,1249
1359,1252
1360,1251
1361,1253
1362,1259
1363,1256
1364,1253
1365,1255
1366,1261
1367,1259
1368,1269
1369,1263
1370,1263
1371,1265
1372,1265
1373,1269
1374,1266
1375,1268
1376,1269
1377,1265
1378,1270
1379,1274
1380,1271
1381,1273
1382,1272
1383,1278
1384,1280
1385,1275
1386,1278
1387,1278
1388,1281
1389,1280
1390,1282
1391,1282
1392,1282
1393,1283
1394,1281
1395,1288
1396,1289
1397,1284
1398,1291
1399,1290
1400,1286
1401,1295
1402,1294
1403,1292
1404,1288
1405,1285
1406,1290
1407,1296
1408,1294
1409,1295
1410,1292
1411,1301
1412,1291
1413,1301
1414,1294
1415,1297
1416,1298
1417,1303
1418,1297
1419,1298
1420,1299
1421,1302
1422,1298
1423,1301
1424,1301
1425,1306
1426,1303
1427,1301
1428,1300
1429,1304
1430,1305
1431,1304
1432,1306
1433,1310
1434,1304
1435,1305
1436,1308
1437,1304
1438,1309
1439,1308
1440,1310
1441,1302
1442,1312
1443,1306
1444,1308
1445,1302
1446,1306
1447,1307
1448,1307
1449,1305
1450,1309
1451,1304
1452,1306
1453,1307
1454,1306
1455,1305
1456,1307
1457,1307
1458,1309
1459,1304
1460,1307
1461,1306
1462,1309
1463,1307
1464,1305
1465,1308
1466,1308
1467,1305
1468,1302
1469,1306
1470,1304
1471,1306
1472,1304
1473,1305
1474,1305
1475,1307
1476,1305
1477,1299
1478,1302
1479,1304
1480,1303
1481,1300
1482,1300
1483,1301
1484,1296
1485,1298
1486,1299
1487,1299
1488,1297
1489,1298
1490,1298
1491,1299
1492,1299
1493,1296
1494,1296
1495,1297
1496,1295
1497,1290
1498,1295
1499,1296
1500,1294
1501,1292
1502,1290
1503,1290
1504,1289
1505,1292
1506,1289
1507,1288
1508,1292
1509,1288
1510,1290
1511,1283
1512,1293
1513,1285
1514,1284
1515,1279
1516,1281
1517,1282
1518,1276
1519,1281
1520,1281
1521,1279
1522,1280
1523,1280
1524,1274
1525,1276
1526,1267
1527,1275
1528,1274
1529,1271
1530,1273
1531,1265
1532,1264
1533,1273
1534,1266
1535,1261
1536,1268
1537,1263
1538,1263
1539,1261
1540,1259
1541,1258
1542,1257
1543,1257
1544,1258
1545,1253
1546,1249
1547,1254
1548,1250
1549,1247
1550,1251
1551,1246
1552,1248
1553,1247
1554,1245
1555,1241
1556,1241
1557,1243
1558,1241
1559,1238
1560,1235
1561,1233
1562,1234
1563,1233
1564,1231
1565,1228
1566,1233
1567,1225
1568,1232
1569,1225
1570,1226
1571,1219
1572,1227
1573,1220
1574,1214
1575,1217
1576,1212
1577,1215
1578,1217
1579,1211
1580,1213
1581,1205
1582,1203
1583,1205
1584,1202
1585,1206
1586,1202
1587,1200
1588,1197
1589,1198
1590,1200
1591,1194
1592,1192
1593,1186
1594,1188
1595,1190
1596,1182
1597,1184
1598,1188
1599,1180
1600,1184
1601,1175
1602,1176
1603,1178
1604,1177
1605,1172
1606,1170
1607,1166
1608,1166
1609,1166
1610,1160
1611,1161
1612,1157
1613,1160
1614,1161
1615,1154
1616,1152
1617,1149
1618,1147
1619,1148
1620,1147
1621,1147
1622,1145
1623,1134
1624,1139
1625,1139
1626,1136
1627,1135
1628,1136
1629,1129
1630,1126
1631,1126
1632,1128
1633,1124
1634,1119
1635,1118
1636,1114
1637,1116
1638,1113
1639,1113
1640,1111
1641,1104
1642,1112
1643,1104
1644,1103
1645,1104
1646,1098
1647,1101
1648,1097
1649,1091
1650,1091
1651,1087
1652,1091
1653,1085
1654,1085
1655,1082
1656,1082
1657,1074
1658,1080
1659,1075
1660,1070
1661,1074
1662,1069
1663,1063
1664,1067
1665,1058
1666,1061
1667,1061
1668,1058
1669,1056
1670,1052
1671,1054
1672,1049
1673,1051
1674,1048
1675,1041
1676,1043
1677,1037
1678,1038
1679,1034
1680,1032
1681,1033
1682,1025
1683,1025
1684,1026
1685,1024
1686,1028
1687,1025
1688,1017
1689,1016
1690,1013
1691,1007
1692,1008
1693,1009
1694,1005
1695,1005
1696,1001
1697,997
1698,993
1699,991
1700,989
1701,991
1702,988
1703,989
1704,987
1705,986
1706,978
1707,980
1708,970
1709,977
1710,977
1711,974
1712,971
1713,969
1714,967
1715,965
1716,964
1717,963
1718,957
1719,961
1720,951
1721,952
1722,953
1723,952
1724,947
1725,941
1726,943
1727,941
1728,938
1729,937
1730,935
1731,933
1732,931
1733,929
1734,928
1735,925
1736,925
1737,923
1738,917
1739,921
1740,914
1741,913
1742,914
1743,916
1744,911
1745,912
1746,903
1747,902
1748,900
1749,898
1750,904
1751,896
1752,894
1753,890
1754,894
1755,888
1756,889
1757,887
1758,885
1759,883
1760,885
1761,878
1762,879
1763,874
1764,877
1765,873
1766,867
1767,870
1768,868
1769,865
1770,868
1771,861
1772,862
1773,853
1774,856
1775,856
1776,859
1777,855
1778,851
1779,848
1780,849
1781,843
1782,843
1783,843
1784,840
1785,844
1786,837
1787,832
1788,831
1789,832
1790,831
1791,830
1792,827
1793,826
1794,826
1795,826
1796,821
1797,818
1798,823
1799,814
1800,814
1801,815
1802,813
1803,810
1804,807
1805,810
1806,806
1807,805
1808,795
1809,799
1810,800
1811,802
1812,800
1813,795
1814,790
1815,791
1816,791
1817,781
1818,788
1819,788
1820,786
1821,780
1822,782
1823,780
1824,781
1825,777
1826,776
1827,774
1828,772
1829,775
1830,776
1831,769
1832,763
1833,768
1834,766
1835,762
1836,762
1837,763
1838,758
1839,764
1840,756
1841,757
1842,756
1843,758
1844,757
1845,750
1846,751
1847,751
1848,748
1849,746
1850,747
1851,746
1852,744
1853,744
1854,739
1855,737
1856,740
1857,740
1858,740
1859,739
1860,736
1861,736
1862,736
1863,732
1864,732
1865,729
1866,731
1867,731
1868,724
1869,727
1870,731
1871,727
1872,725
1873,725
1874,725
1875,721
1876,723
1877,717
1878,720
1879,719
1880,719
1881,716
1882,715
1883,716
1884,713
1885,714
1886,711
1887,709
1888,712
1889,709
1890,714
1891,705
1892,711
1893,710
1894,703
1895,705
1896,707
1897,702
1898,705
1899,707
1900,703
1901,704
1902,703
1903,699
1904,700
1905,700
1906,694
1907,697
1908,695
1909,699
1910,700
1911,701
1912,701
1913,696
1914,694
1915,694
1916,693
1917,697
1918,696
1919,696
1920,697
1921,698
1922,691
1923,695
1924,698
1925,691
1926,693
1927,694
1928,696
1929,688
1930,696
1931,692
1932,692
1933,690
1934,693
1935,693
1936,696
1937,696
1938,697
1939,689
1940,695
1941,692
1942,691
1943,691
1944,686
1945,689
1946,693
1947,690
1948,691
1949,693
1950,694
1951,690
1952,695
1953,694
1954,690
1955,692
1956,691
1957,691
1958,691
1959,694
1960,683
1961,698
1962,698
1963,694
1964,699
1965,697
1966,695
1967,695
1968,695
1969,698
1970,690
1971,699
1972,695
1973,701
1974,701
1975,701
1976,699
1977,695
1978,698
1979,702
1980,701
1981,701
1982,697
1983,696
1984,699
1985,704
1986,707
1987,700
1988,704
1989,706
1990,706
1991,705
1992,710
1993,704
1994,707
1995,704
1996,706
1997,709
1998,712
1999,706
2000,713
2001,714
2002,711
2003,713
2004,719
2005,720
2006,714
2007,716
2008,711
2009,712
2010,720
2011,720
2012,718
2013,724
2014,720
2015,720
2016,725
2017,728
2018,726
2019,727
2020,728
2021,728
2022,729
2023,729
2024,727
2025,732
2026,732
2027,736
2028,735
2029,738
2030,732
2031,736
2032,743
2033,742
2034,740
2035,742
2036,743
2037,750
2038,744
2039,750
2040,748
2041,748
2042,750
2043,752
2044,753
2045,754
2046,754
2047,755
2048,752
2049,758
2050,763
2051,760
2052,762
2053,763
2054,766
2055,766
2056,770
2057,767
2058,774
2059,772
2060,770
2061,774
2062,780
2063,777
2064,778
2065,780
2066,777
2067,781
2068,784
2069,785
2070,788
2071,790
2072,791
2073,789
2074,792
2075,794
2076,797
2077,800
2078,795
2079,801
2080,803
2081,804
2082,803
2083,807
2084,807
2085,813
2086,813
2087,814
2088,813
2089,814
2090,820
2091,818
2092,820
2093,819
2094,825
2095,829
2096,827
2097,827
2098,831
2099,836
2100,835
2101,830
2102,840
2103,841
2104,844
2105,844
2106,844
2107,845
2108,843
2109,854
2110,856
2111,853
2112,859
2113,857
2114,861
2115,859
2116,862
2117,866
2118,868
2119,867
2120,874
2121,868
2122,871
2123,874
2124,877
2125,878
2126,882
2127,878
2128,885
2129,885
2130,889
2131,889
2132,892
2133,891
2134,899
2135,897
2136,896
2137,899
2138,905
2139,904
2140,907
2141,912
2142,909
2143,910
2144,913
2145,916
2146,917
2147,922
2148,924
2149,925
2150,929
2151,932
2152,925
2153,933
2154,934
2155,926
2156,936
2157,946
2158,939
2159,944
2160,945
2161,947
2162,950
2163,955
2164,953
2165,958
2166,958
2167,961
2168,963
2169,961
2170,967
2171,968
2172,970
2173,972
2174,976
2175,976
2176,978
2177,980
2178,976
2179,984
2180,987
2181,984
2182,990
2183,992
2184,995
2185,998
2186,999
2187,1001
2188,1001
2189,1006
2190,1006
2191,1009
2192,1011
2193,1014
2194,1013
2195,1017
2196,1018
2197,1017
2198,1026
2199,1024
2200,1027
2201,1033
2202,1034
2203,1033
2204,1036
2205,1037
2206,1042
2207,1039
2208,1044
2209,1042
2210,1047
2211,1049
2212,1054
2213,1053
2214,1057
2215,1061
2216,1058
2217,1060
2218,1064
2219,1068
2220,1065
2221,1072
2222,1073
2223,1075
2224,1074
2225,1076
2226,1079
2227,1079
2228,1084
2229,1085
2230,1081
2231,1093
2232,1092
2233,1091
2234,1093
2235,1095
2236,1096
2237,1099
2238,1105
2239,1105
2240,1104
2241,1111
2242,1111
2243,1108
2244,1114
2245,1115
2246,1115
2247,1115
2248,1120
2249,1122
2250,1128
2251,1121
2252,1127
2253,1129
2254,1133
2255,1131
2256,1134
2257,1136
2258,1141
2259,1140
2260,1143
2261,1148
2262,1147
2263,1146
2264,1156
2265,1156
2266,1152
2267,1154
2268,1157
2269,1160
2270,1162
2271,1163
2272,1165
2273,1169
2274,1172
2275,1162
2276,1170
2277,1173
2278,1174
2279,1176
2280,1177
2281,1179
2282,1184
2283,1185
2284,1184
2285,1188
2286,1188
2287,1191
2288,1189
2289,1196
2290,1199
2291,1199
2292,1196
2293,1199
2294,1199
2295,1205
2296,1206
2297,1204
2298,1208
2299,1211
2300,1212
2301,1212
2302,1214
2303,1215
2304,1219
2305,1219
2306,1227
2307,1223
2308,1225
2309,1222
2310,1228
2311,1228
2312,1232
2313,1234
2314,1228
2315,1235
2316,1235
2317,1238
2318,1236
2319,1244
2320,1248
2321,1244
2322,1247
2323,1242
2324,1250
2325,1248
2326,1251
2327,1252
2328,1255
2329,1256
2330,1258
2331,1256
2332,1260
2333,1262
2334,1266
2335,1260
2336,1264
2337,1266
2338,1266
2339,1268
2340,1269
2341,1272
2342,1270
2343,1277
2344,1276
2345,1277
2346,1275
2347,1279
2348,1283
2349,1286
2350,1278
2351,1288
2352,1288
2353,1289
2354,1287
2355,1284
2356,1291
2357,1289
2358,1292
2359,1296
2360,1298
2361,1295
2362,1296
2363,1300
2364,1296
2365,1299
2366,1302
2367,1301
2368,1307
2369,1306
2370,1303
2371,1306
2372,1306
2373,1306
2374,1307
2375,1307
2376,1309
2377,1308
2378,1307
2379,1309
2380,1315
2381,1316
2382,1315
2383,1317
2384,1315
2385,1324
2386,1315
2387,1317
2388,1322
2389,1319
2390,1321
2391,1323
2392,1321
2393,1320
2394,1328
2395,1324
2396,1325
2397,1330
2398,1325
2399,1325
2400,1326
2401,1326
2402,1324
2403,1331
2404,1333
2405,1332
2406,1333
2407,1332
2408,1331
2409,1328
2410,1335
2411,1335
2412,1338
2413,1332
2414,1333
2415,1335
2416,1339
2417,1333
2418,1335
2419,1336
2420,1344
2421,1338
2422,1337
2423,1338
2424,1339
2425,1339
2426,1341
2427,1336
2428,1338
2429,1336
2430,1343
2431,1341
2432,1338
2433,1341
2434,1341
2435,1339
2436,1340
2437,1341
2438,1342
2439,1340
2440,1345
2441,1343
2442,1341
2443,1342
2444,1337
2445,1338
2446,1343
2447,1340
2448,1346
2449,1347
2450,1344
2451,1344
2452,1346
2453,1339
2454,1347
2455,1338
2456,1346
2457,1340
2458,1336
2459,1343
2460,1345
2461,1344
2462,1341
2463,1344
2464,1342
2465,1342
2466,1343
2467,1340
2468,1336
2469,1338
2470,1337
2471,1335
2472,1335
2473,1338
2474,1337
2475,1339
2476,1341
2477,1339
2478,1333
2479,1328
2480,1337
2481,1337
2482,1331
2483,1336
2484,1331
2485,1331
2486,1332
2487,1332
2488,1332
2489,1334
2490,1327
2491,1324
2492,1326
2493,1330
2494,1325
2495,1329
2496,1327
2497,1328
2498,1325
2499,1324
2500,1325
2501,1323
2502,1322
2503,1325
2504,1324
2505,1321
2506,1319
2507,1316
2508,1316
2509,1320
2510,1317
2511,1312
2512,1318
2513,1316
2514,1315
2515,1317
2516,1321
2517,1306
2518,1308
2519,1309
2520,1311
2521,1307
2522,1308
2523,1307
2524,1305
2525,1306
2526,1302
2527,1303
2528,1301
2529,1301
2530,1300
2531,1300
2532,1293
2533,1296
2534,1290
2535,1296
2536,1290
2537,1294
2538,1290
2539,1292
2540,1288
2541,1291
2542,1284
2543,1285
2544,1286
2545,1283
2546,1288
2547,1281
2548,1280
2549,1279
2550,1276
2551,1277
2552,1275
2553,1273
2554,1269
2555,1271
2556,1268
2557,1266
2558,1268
2559,1265
2560,1267
2561,1267
2562,1264
2563,1257
2564,1264
2565,1256
2566,1255
2567,1258
2568,1257
2569,1247
