Time[s],Voltage[V]
0,0.0121
0.0001,0.0024
0.0002,0.0121
0.00030000000000000003,0.0113
0.0004,0.0193
0.0005,0.0210
0.0006000000000000001,0.0274
0.0007000000000000001,0.0250
0.0008000000000000001,0.0371
0.0009000000000000002,0.0322
0.0010000000000000002,0.0451
0.0011000000000000003,0.0435
0.0012000000000000003,0.0419
0.0013000000000000004,0.0492
0.0014000000000000004,0.0621
0.0015000000000000005,0.0604
0.0016000000000000005,0.0653
0.0017000000000000006,0.0645
0.0018000000000000006,0.0677
0.0019000000000000006,0.0830
0.0020000000000000005,0.0766
0.0021000000000000003,0.0741
0.0022,0.0790
0.0023,0.0862
0.0024,0.0854
0.0024999999999999996,0.0943
0.0025999999999999994,0.0919
0.0026999999999999993,0.0886
0.002799999999999999,0.1023
0.002899999999999999,0.1023
0.0029999999999999988,0.1096
0.0030999999999999986,0.1072
0.0031999999999999984,0.1120
0.0032999999999999982,0.1209
0.003399999999999998,0.1209
0.003499999999999998,0.1217
0.0035999999999999977,0.1289
0.0036999999999999976,0.1330
0.0037999999999999974,0.1362
0.0038999999999999972,0.1418
0.0039999999999999975,0.1442
0.004099999999999998,0.1491
0.004199999999999998,0.1451
0.004299999999999998,0.1596
0.0043999999999999985,0.1571
0.004499999999999999,0.1547
0.004599999999999999,0.1612
0.004699999999999999,0.1660
0.0048,0.1612
0.0049,0.1652
0.005,0.1692
0.0051,0.1725
0.005200000000000001,0.1853
0.005300000000000001,0.1829
0.005400000000000001,0.1853
0.005500000000000001,0.1950
0.005600000000000002,0.1886
0.005700000000000002,0.2023
0.005800000000000002,0.2007
0.0059000000000000025,0.1990
0.006000000000000003,0.2031
0.006100000000000003,0.2087
0.006200000000000003,0.2152
0.0063000000000000035,0.2216
0.006400000000000004,0.2127
0.006500000000000004,0.2200
0.006600000000000004,0.2224
0.0067000000000000046,0.2305
0.006800000000000005,0.2240
0.006900000000000005,0.2281
0.007000000000000005,0.2401
0.007100000000000006,0.2369
0.007200000000000006,0.2410
0.007300000000000006,0.2426
0.007400000000000006,0.2426
0.007500000000000007,0.2587
0.007600000000000007,0.2418
0.007700000000000007,0.2579
0.0078000000000000074,0.2595
0.007900000000000008,0.2603
0.008000000000000007,0.2684
0.008100000000000007,0.2708
0.008200000000000006,0.2724
0.008300000000000005,0.2651
0.008400000000000005,0.2821
0.008500000000000004,0.2772
0.008600000000000003,0.2748
0.008700000000000003,0.2804
0.008800000000000002,0.2853
0.008900000000000002,0.2861
0.009000000000000001,0.2917
0.0091,0.2869
0.0092,0.2990
0.0093,0.3054
0.009399999999999999,0.3207
0.009499999999999998,0.2990
0.009599999999999997,0.3022
0.009699999999999997,0.3167
0.009799999999999996,0.3135
0.009899999999999996,0.3183
0.009999999999999995,0.3248
0.010099999999999994,0.3223
0.010199999999999994,0.3280
0.010299999999999993,0.3232
0.010399999999999993,0.3368
0.010499999999999992,0.3232
0.010599999999999991,0.3304
0.01069999999999999,0.3352
0.01079999999999999,0.3449
0.01089999999999999,0.3465
0.010999999999999989,0.3433
0.011099999999999988,0.3489
0.011199999999999988,0.3554
0.011299999999999987,0.3602
0.011399999999999987,0.3594
0.011499999999999986,0.3618
0.011599999999999985,0.3626
0.011699999999999985,0.3594
0.011799999999999984,0.3659
0.011899999999999984,0.3707
0.011999999999999983,0.3788
0.012099999999999982,0.3796
0.012199999999999982,0.3876
0.012299999999999981,0.3836
0.01239999999999998,0.3852
0.01249999999999998,0.3884
0.01259999999999998,0.3860
0.012699999999999979,0.3876
0.012799999999999978,0.3957
0.012899999999999977,0.4070
0.012999999999999977,0.4005
0.013099999999999976,0.3989
0.013199999999999976,0.4070
0.013299999999999975,0.4013
0.013399999999999974,0.4110
0.013499999999999974,0.4134
0.013599999999999973,0.4134
0.013699999999999973,0.4190
0.013799999999999972,0.4174
0.013899999999999971,0.4279
0.01399999999999997,0.4239
0.01409999999999997,0.4215
0.01419999999999997,0.4303
0.014299999999999969,0.4336
0.014399999999999968,0.4384
0.014499999999999968,0.4464
0.014599999999999967,0.4352
0.014699999999999967,0.4448
0.014799999999999966,0.4456
0.014899999999999965,0.4537
0.014999999999999965,0.4545
0.015099999999999964,0.4473
0.015199999999999964,0.4601
0.015299999999999963,0.4521
0.015399999999999962,0.4666
0.015499999999999962,0.4610
0.015599999999999961,0.4626
0.01569999999999996,0.4714
0.01579999999999996,0.4747
0.01589999999999996,0.4714
0.01599999999999996,0.4843
0.016099999999999958,0.4787
0.016199999999999957,0.4851
0.016299999999999957,0.4859
0.016399999999999956,0.4875
0.016499999999999956,0.4964
0.016599999999999955,0.4940
0.016699999999999954,0.4988
0.016799999999999954,0.4948
0.016899999999999953,0.4932
0.016999999999999953,0.5004
0.017099999999999952,0.5012
0.01719999999999995,0.5101
0.01729999999999995,0.5021
0.01739999999999995,0.5141
0.01749999999999995,0.5141
0.01759999999999995,0.5085
0.01769999999999995,0.5190
0.017799999999999948,0.5190
0.017899999999999947,0.5190
0.017999999999999947,0.5222
0.018099999999999946,0.5246
0.018199999999999945,0.5327
0.018299999999999945,0.5319
0.018399999999999944,0.5432
0.018499999999999944,0.5351
0.018599999999999943,0.5391
0.018699999999999942,0.5335
0.018799999999999942,0.5359
0.01889999999999994,0.5464
0.01899999999999994,0.5432
0.01909999999999994,0.5488
0.01919999999999994,0.5520
0.01929999999999994,0.5536
0.019399999999999938,0.5504
0.019499999999999938,0.5593
0.019599999999999937,0.5609
0.019699999999999936,0.5544
0.019799999999999936,0.5585
0.019899999999999935,0.5609
0.019999999999999934,0.5762
0.020099999999999934,0.5641
0.020199999999999933,0.5762
0.020299999999999933,0.5794
0.020399999999999932,0.5794
0.02049999999999993,0.5786
0.02059999999999993,0.5778
0.02069999999999993,0.5842
0.02079999999999993,0.5762
0.02089999999999993,0.5891
0.02099999999999993,0.5907
0.021099999999999928,0.5963
0.021199999999999927,0.5996
0.021299999999999927,0.6044
0.021399999999999926,0.6044
0.021499999999999925,0.5988
0.021599999999999925,0.6052
0.021699999999999924,0.6052
0.021799999999999924,0.6100
0.021899999999999923,0.6052
0.021999999999999922,0.6012
0.022099999999999922,0.6133
0.02219999999999992,0.6141
0.02229999999999992,0.6165
0.02239999999999992,0.6189
0.02249999999999992,0.6213
0.02259999999999992,0.6253
0.022699999999999918,0.6262
0.022799999999999918,0.6302
0.022899999999999917,0.6334
0.022999999999999916,0.6326
0.023099999999999916,0.6358
0.023199999999999915,0.6374
0.023299999999999915,0.6495
0.023399999999999914,0.6334
0.023499999999999913,0.6471
0.023599999999999913,0.6511
0.023699999999999912,0.6455
0.02379999999999991,0.6511
0.02389999999999991,0.6600
0.02399999999999991,0.6576
0.02409999999999991,0.6584
0.02419999999999991,0.6479
0.02429999999999991,0.6632
0.024399999999999908,0.6640
0.024499999999999907,0.6640
0.024599999999999907,0.6624
0.024699999999999906,0.6761
0.024799999999999905,0.6664
0.024899999999999905,0.6697
0.024999999999999904,0.6681
0.025099999999999904,0.6826
0.025199999999999903,0.6729
0.025299999999999902,0.6785
0.025399999999999902,0.6777
0.0254999999999999,0.6834
0.0255999999999999,0.6882
0.0256999999999999,0.6930
0.0257999999999999,0.6874
0.0258999999999999,0.6995
0.025999999999999898,0.6979
0.026099999999999898,0.6922
0.026199999999999897,0.7019
0.026299999999999896,0.7035
0.026399999999999896,0.7019
0.026499999999999895,0.7075
0.026599999999999895,0.7011
0.026699999999999894,0.7075
0.026799999999999893,0.7116
0.026899999999999893,0.7084
0.026999999999999892,0.7188
0.02709999999999989,0.7164
0.02719999999999989,0.7180
0.02729999999999989,0.7156
0.02739999999999989,0.7221
0.02749999999999989,0.7229
0.02759999999999989,0.7221
0.027699999999999888,0.7293
0.027799999999999887,0.7293
0.027899999999999887,0.7333
0.027999999999999886,0.7285
0.028099999999999885,0.7341
0.028199999999999885,0.7438
0.028299999999999884,0.7366
0.028399999999999884,0.7358
0.028499999999999883,0.7462
0.028599999999999882,0.7438
0.028699999999999882,0.7535
0.02879999999999988,0.7470
0.02889999999999988,0.7462
0.02899999999999988,0.7495
0.02909999999999988,0.7486
0.02919999999999988,0.7527
0.029299999999999878,0.7591
0.029399999999999878,0.7559
0.029499999999999877,0.7551
0.029599999999999876,0.7688
0.029699999999999876,0.7664
0.029799999999999875,0.7648
0.029899999999999875,0.7672
0.029999999999999874,0.7656
0.030099999999999873,0.7760
0.030199999999999873,0.7728
0.030299999999999872,0.7809
0.03039999999999987,0.7744
0.03049999999999987,0.7785
0.03059999999999987,0.7720
0.03069999999999987,0.7809
0.03079999999999987,0.7833
0.03089999999999987,0.7736
0.030999999999999868,0.7857
0.031099999999999867,0.7865
0.031199999999999867,0.7857
0.03129999999999987,0.7970
0.03139999999999987,0.7994
0.031499999999999875,0.7914
0.03159999999999988,0.7994
0.03169999999999988,0.8034
0.031799999999999884,0.8034
0.03189999999999989,0.8051
0.03199999999999989,0.8042
0.03209999999999989,0.8010
0.032199999999999895,0.8075
0.0322999999999999,0.8099
0.0323999999999999,0.8171
0.032499999999999904,0.8107
0.03259999999999991,0.8147
0.03269999999999991,0.8155
0.03279999999999991,0.8091
0.032899999999999915,0.8252
0.03299999999999992,0.8171
0.03309999999999992,0.8276
0.033199999999999924,0.8228
0.03329999999999993,0.8284
0.03339999999999993,0.8292
0.03349999999999993,0.8349
0.033599999999999935,0.8236
0.03369999999999994,0.8292
0.03379999999999994,0.8252
0.033899999999999944,0.8333
0.03399999999999995,0.8413
0.03409999999999995,0.8413
0.03419999999999995,0.8357
0.034299999999999956,0.8502
0.03439999999999996,0.8445
0.03449999999999996,0.8397
0.034599999999999964,0.8437
0.03469999999999997,0.8486
0.03479999999999997,0.8429
0.03489999999999997,0.8566
0.034999999999999976,0.8470
0.03509999999999998,0.8550
0.03519999999999998,0.8615
0.035299999999999984,0.8647
0.03539999999999999,0.8711
0.03549999999999999,0.8639
0.03559999999999999,0.8631
0.035699999999999996,0.8744
0.0358,0.8655
0.0359,0.8631
0.036000000000000004,0.8703
0.03610000000000001,0.8784
0.03620000000000001,0.8840
0.03630000000000001,0.8776
0.036400000000000016,0.8752
0.03650000000000002,0.8784
0.03660000000000002,0.8711
0.036700000000000024,0.8881
0.03680000000000003,0.8768
0.03690000000000003,0.8792
0.03700000000000003,0.8808
0.037100000000000036,0.8889
0.03720000000000004,0.8937
0.03730000000000004,0.8905
0.037400000000000044,0.8961
0.03750000000000005,0.8969
0.03760000000000005,0.8921
0.03770000000000005,0.9058
0.037800000000000056,0.9018
0.03790000000000006,0.9058
0.03800000000000006,0.9066
0.038100000000000064,0.8977
0.03820000000000007,0.9034
0.03830000000000007,0.9058
0.03840000000000007,0.9026
0.038500000000000076,0.9082
0.03860000000000008,0.9122
0.03870000000000008,0.9219
0.038800000000000084,0.9090
0.03890000000000009,0.9163
0.03900000000000009,0.9235
0.03910000000000009,0.9243
0.039200000000000096,0.9179
0.0393000000000001,0.9179
0.0394000000000001,0.9171
0.039500000000000104,0.9227
0.03960000000000011,0.9171
0.03970000000000011,0.9292
0.03980000000000011,0.9324
0.039900000000000116,0.9243
0.04000000000000012,0.9340
0.04010000000000012,0.9275
0.040200000000000125,0.9421
0.04030000000000013,0.9412
0.04040000000000013,0.9292
0.04050000000000013,0.9485
0.040600000000000136,0.9396
0.04070000000000014,0.9445
0.04080000000000014,0.9453
0.040900000000000145,0.9461
0.04100000000000015,0.9493
0.04110000000000015,0.9558
0.04120000000000015,0.9437
0.041300000000000156,0.9493
0.04140000000000016,0.9525
0.04150000000000016,0.9582
0.041600000000000165,0.9541
0.04170000000000017,0.9638
0.04180000000000017,0.9558
0.04190000000000017,0.9662
0.042000000000000176,0.9662
0.04210000000000018,0.9509
0.04220000000000018,0.9662
0.042300000000000185,0.9678
0.04240000000000019,0.9614
0.04250000000000019,0.9678
0.04260000000000019,0.9703
0.042700000000000196,0.9678
0.0428000000000002,0.9686
0.0429000000000002,0.9727
0.043000000000000205,0.9775
0.04310000000000021,0.9751
0.04320000000000021,0.9735
0.04330000000000021,0.9791
0.043400000000000216,0.9856
0.04350000000000022,0.9775
0.04360000000000022,0.9735
0.043700000000000225,0.9815
0.04380000000000023,0.9840
0.04390000000000023,0.9815
0.04400000000000023,0.9872
0.044100000000000236,0.9872
0.04420000000000024,0.9912
0.04430000000000024,0.9960
0.044400000000000245,0.9952
0.04450000000000025,0.9952
0.04460000000000025,0.9960
0.04470000000000025,1.0065
0.044800000000000256,0.9904
0.04490000000000026,0.9968
0.04500000000000026,0.9952
0.045100000000000265,1.0049
0.04520000000000027,0.9993
0.04530000000000027,1.0033
0.045400000000000273,1.0065
0.045500000000000276,1.0057
0.04560000000000028,1.0025
0.04570000000000028,1.0114
0.045800000000000285,1.0186
0.04590000000000029,1.0105
0.04600000000000029,1.0202
0.046100000000000294,1.0194
0.046200000000000296,1.0194
0.0463000000000003,1.0130
0.0464000000000003,1.0251
0.046500000000000305,1.0154
0.04660000000000031,1.0275
0.04670000000000031,1.0202
0.046800000000000314,1.0073
0.046900000000000316,1.0218
0.04700000000000032,1.0315
0.04710000000000032,1.0275
0.047200000000000325,1.0202
0.04730000000000033,1.0331
0.04740000000000033,1.0251
0.047500000000000334,1.0331
0.047600000000000336,1.0291
0.04770000000000034,1.0339
0.04780000000000034,1.0428
0.047900000000000345,1.0355
0.04800000000000035,1.0379
0.04810000000000035,1.0444
0.048200000000000354,1.0444
0.04830000000000036,1.0396
0.04840000000000036,1.0484
0.04850000000000036,1.0388
0.048600000000000365,1.0371
0.04870000000000037,1.0549
0.04880000000000037,1.0476
0.048900000000000374,1.0525
0.04900000000000038,1.0492
0.04910000000000038,1.0428
0.04920000000000038,1.0516
0.049300000000000385,1.0581
0.04940000000000039,1.0492
0.04950000000000039,1.0557
0.049600000000000394,1.0645
0.0497000000000004,1.0613
0.0498000000000004,1.0597
0.0499000000000004,1.0662
0.050000000000000405,1.0589
0.05010000000000041,1.0718
0.05020000000000041,1.0637
0.050300000000000414,1.0686
0.05040000000000042,1.0726
0.05050000000000042,1.0670
0.05060000000000042,1.0734
0.050700000000000425,1.0782
0.05080000000000043,1.0694
0.05090000000000043,1.0662
0.051000000000000434,1.0734
0.05110000000000044,1.0799
0.05120000000000044,1.0839
0.05130000000000044,1.0782
0.051400000000000445,1.0742
0.05150000000000045,1.0871
0.05160000000000045,1.0758
0.051700000000000454,1.0847
0.05180000000000046,1.0815
0.05190000000000046,1.0815
0.05200000000000046,1.0936
0.052100000000000465,1.0895
0.05220000000000047,1.0895
0.05230000000000047,1.0919
0.052400000000000474,1.0887
0.05250000000000048,1.0968
0.05260000000000048,1.0944
0.05270000000000048,1.1040
0.052800000000000485,1.0903
0.05290000000000049,1.0992
0.05300000000000049,1.1008
0.053100000000000494,1.1000
0.0532000000000005,1.1016
0.0533000000000005,1.1008
0.0534000000000005,1.0936
0.053500000000000505,1.0968
0.05360000000000051,1.1048
0.05370000000000051,1.1113
0.053800000000000514,1.1032
0.05390000000000052,1.1056
0.05400000000000052,1.1073
0.05410000000000052,1.1121
0.054200000000000526,1.1145
0.05430000000000053,1.1137
0.05440000000000053,1.1121
0.054500000000000534,1.1129
0.05460000000000054,1.1210
0.05470000000000054,1.1185
0.05480000000000054,1.1185
0.054900000000000546,1.1177
0.05500000000000055,1.1274
0.05510000000000055,1.1274
0.055200000000000554,1.1234
0.05530000000000056,1.1290
0.05540000000000056,1.1290
0.05550000000000056,1.1306
0.055600000000000566,1.1201
0.05570000000000057,1.1193
0.05580000000000057,1.1274
0.055900000000000574,1.1330
0.05600000000000058,1.1403
0.05610000000000058,1.1306
0.05620000000000058,1.1322
0.056300000000000586,1.1282
0.05640000000000059,1.1419
0.05650000000000059,1.1298
0.056600000000000594,1.1355
0.0567000000000006,1.1347
0.0568000000000006,1.1371
0.0569000000000006,1.1548
0.057000000000000606,1.1427
0.05710000000000061,1.1459
0.05720000000000061,1.1387
0.057300000000000614,1.1419
0.05740000000000062,1.1443
0.05750000000000062,1.1419
0.05760000000000062,1.1427
0.057700000000000626,1.1524
0.05780000000000063,1.1443
0.05790000000000063,1.1484
0.058000000000000634,1.1540
0.05810000000000064,1.1564
0.05820000000000064,1.1572
0.05830000000000064,1.1508
0.058400000000000646,1.1572
0.05850000000000065,1.1669
0.05860000000000065,1.1484
0.058700000000000654,1.1564
0.05880000000000066,1.1612
0.05890000000000066,1.1556
0.05900000000000066,1.1612
0.059100000000000666,1.1604
0.05920000000000067,1.1629
0.05930000000000067,1.1532
0.059400000000000674,1.1685
0.05950000000000068,1.1741
0.05960000000000068,1.1588
0.05970000000000068,1.1725
0.059800000000000686,1.1661
0.05990000000000069,1.1725
0.06000000000000069,1.1749
0.060100000000000695,1.1677
0.0602000000000007,1.1661
0.0603000000000007,1.1717
0.0604000000000007,1.1822
0.060500000000000706,1.1758
0.06060000000000071,1.1725
0.06070000000000071,1.1749
0.060800000000000715,1.1790
0.06090000000000072,1.1814
0.06100000000000072,1.1766
0.06110000000000072,1.1806
0.061200000000000726,1.1870
0.06130000000000073,1.1862
0.06140000000000073,1.1814
0.061500000000000735,1.1895
0.06160000000000074,1.1806
0.06170000000000074,1.1903
0.06180000000000074,1.1838
0.061900000000000746,1.1991
0.06200000000000075,1.1927
0.06210000000000075,1.1870
0.062200000000000755,1.1919
0.06230000000000076,1.1846
0.06240000000000076,1.1951
0.06250000000000076,1.2007
0.06260000000000077,1.1999
0.06270000000000077,1.1919
0.06280000000000077,1.1983
0.06290000000000077,1.1959
0.06300000000000078,1.2015
0.06310000000000078,1.1991
0.06320000000000078,1.2080
0.06330000000000079,1.2015
0.06340000000000079,1.1959
0.06350000000000079,1.2064
0.0636000000000008,1.2048
0.0637000000000008,1.2056
0.0638000000000008,1.1975
0.0639000000000008,1.2032
0.0640000000000008,1.2056
0.06410000000000081,1.2023
0.06420000000000081,1.2177
0.06430000000000081,1.2225
0.06440000000000082,1.2168
0.06450000000000082,1.2152
0.06460000000000082,1.2160
0.06470000000000083,1.2160
0.06480000000000083,1.2048
0.06490000000000083,1.2209
0.06500000000000083,1.2217
0.06510000000000084,1.2225
0.06520000000000084,1.2128
0.06530000000000084,1.2112
0.06540000000000085,1.2249
0.06550000000000085,1.2177
0.06560000000000085,1.2225
0.06570000000000085,1.2225
0.06580000000000086,1.2201
