Time[s],Voltage[V]
0.06590000000000086,1.2257
0.06600000000000086,1.2338
0.06610000000000087,1.2322
0.06620000000000087,1.2346
0.06630000000000087,1.2330
0.06640000000000087,1.2338
0.06650000000000088,1.2354
0.06660000000000088,1.2362
0.06670000000000088,1.2330
0.06680000000000089,1.2281
0.06690000000000089,1.2265
0.06700000000000089,1.2314
0.0671000000000009,1.2354
0.0672000000000009,1.2338
0.0673000000000009,1.2297
0.0674000000000009,1.2362
0.0675000000000009,1.2410
0.06760000000000091,1.2426
0.06770000000000091,1.2402
0.06780000000000092,1.2394
0.06790000000000092,1.2442
0.06800000000000092,1.2459
0.06810000000000092,1.2410
0.06820000000000093,1.2410
0.06830000000000093,1.2515
0.06840000000000093,1.2442
0.06850000000000094,1.2547
0.06860000000000094,1.2563
0.06870000000000094,1.2362
0.06880000000000094,1.2378
0.06890000000000095,1.2507
0.06900000000000095,1.2515
0.06910000000000095,1.2499
0.06920000000000096,1.2547
0.06930000000000096,1.2555
0.06940000000000096,1.2539
0.06950000000000096,1.2636
0.06960000000000097,1.2507
0.06970000000000097,1.2604
0.06980000000000097,1.2507
0.06990000000000098,1.2612
0.07000000000000098,1.2620
0.07010000000000098,1.2555
0.07020000000000098,1.2588
0.07030000000000099,1.2547
0.07040000000000099,1.2571
0.07050000000000099,1.2644
0.070600000000001,1.2547
0.070700000000001,1.2700
0.070800000000001,1.2636
0.070900000000001,1.2716
0.071000000000001,1.2716
0.07110000000000101,1.2620
0.07120000000000101,1.2660
0.07130000000000102,1.2652
0.07140000000000102,1.2652
0.07150000000000102,1.2708
0.07160000000000102,1.2813
0.07170000000000103,1.2749
0.07180000000000103,1.2692
0.07190000000000103,1.2749
0.07200000000000104,1.2765
0.07210000000000104,1.2797
0.07220000000000104,1.2741
0.07230000000000104,1.2845
0.07240000000000105,1.2757
0.07250000000000105,1.2813
0.07260000000000105,1.2829
0.07270000000000106,1.2821
0.07280000000000106,1.2813
0.07290000000000106,1.2813
0.07300000000000106,1.2789
0.07310000000000107,1.2733
0.07320000000000107,1.2853
0.07330000000000107,1.2765
0.07340000000000108,1.2821
0.07350000000000108,1.2926
0.07360000000000108,1.2789
0.07370000000000108,1.2821
0.07380000000000109,1.2821
0.07390000000000109,1.2853
0.07400000000000109,1.2813
0.0741000000000011,1.2894
0.0742000000000011,1.2982
0.0743000000000011,1.2990
0.0744000000000011,1.2829
0.07450000000000111,1.2926
0.07460000000000111,1.2813
0.07470000000000111,1.3095
0.07480000000000112,1.2894
0.07490000000000112,1.2942
0.07500000000000112,1.2853
0.07510000000000112,1.2958
0.07520000000000113,1.3039
0.07530000000000113,1.2999
0.07540000000000113,1.2966
0.07550000000000114,1.3111
0.07560000000000114,1.3039
0.07570000000000114,1.3039
0.07580000000000114,1.2999
0.07590000000000115,1.3015
0.07600000000000115,1.3023
0.07610000000000115,1.2966
0.07620000000000116,1.3119
0.07630000000000116,1.3055
0.07640000000000116,1.3031
0.07650000000000116,1.3023
0.07660000000000117,1.3015
0.07670000000000117,1.3047
0.07680000000000117,1.3127
0.07690000000000118,1.2982
0.07700000000000118,1.3168
0.07710000000000118,1.3127
0.07720000000000118,1.3176
0.07730000000000119,1.3023
0.07740000000000119,1.3031
0.07750000000000119,1.3087
0.0776000000000012,1.3176
0.0777000000000012,1.3160
0.0778000000000012,1.3111
0.0779000000000012,1.3071
0.07800000000000121,1.3200
0.07810000000000121,1.3200
0.07820000000000121,1.3168
0.07830000000000122,1.3224
0.07840000000000122,1.3240
0.07850000000000122,1.3313
0.07860000000000122,1.3184
0.07870000000000123,1.3224
0.07880000000000123,1.3192
0.07890000000000123,1.3273
0.07900000000000124,1.3216
0.07910000000000124,1.3305
0.07920000000000124,1.3208
0.07930000000000124,1.3240
0.07940000000000125,1.3256
0.07950000000000125,1.3184
0.07960000000000125,1.3192
0.07970000000000126,1.3264
0.07980000000000126,1.3297
0.07990000000000126,1.3232
0.08000000000000126,1.3337
0.08010000000000127,1.3337
0.08020000000000127,1.3305
0.08030000000000127,1.3289
0.08040000000000128,1.3321
0.08050000000000128,1.3410
0.08060000000000128,1.3369
0.08070000000000128,1.3385
0.08080000000000129,1.3256
0.08090000000000129,1.3256
0.0810000000000013,1.3385
0.0811000000000013,1.3337
0.0812000000000013,1.3353
0.0813000000000013,1.3426
0.0814000000000013,1.3305
0.08150000000000131,1.3369
0.08160000000000131,1.3361
0.08170000000000131,1.3450
0.08180000000000132,1.3385
0.08190000000000132,1.3426
0.08200000000000132,1.3490
0.08210000000000132,1.3369
0.08220000000000133,1.3418
0.08230000000000133,1.3450
0.08240000000000133,1.3442
0.08250000000000134,1.3401
0.08260000000000134,1.3498
0.08270000000000134,1.3514
0.08280000000000134,1.3401
0.08290000000000135,1.3530
0.08300000000000135,1.3393
0.08310000000000135,1.3506
0.08320000000000136,1.3458
0.08330000000000136,1.3498
0.08340000000000136,1.3514
0.08350000000000136,1.3530
0.08360000000000137,1.3490
0.08370000000000137,1.3595
0.08380000000000137,1.3530
0.08390000000000138,1.3530
0.08400000000000138,1.3587
0.08410000000000138,1.3603
0.08420000000000138,1.3538
0.08430000000000139,1.3587
0.08440000000000139,1.3603
0.0845000000000014,1.3627
0.0846000000000014,1.3595
0.0847000000000014,1.3651
0.0848000000000014,1.3619
0.0849000000000014,1.3619
0.08500000000000141,1.3563
0.08510000000000141,1.3651
0.08520000000000141,1.3547
0.08530000000000142,1.3619
0.08540000000000142,1.3611
0.08550000000000142,1.3627
0.08560000000000142,1.3667
0.08570000000000143,1.3684
0.08580000000000143,1.3675
0.08590000000000143,1.3684
0.08600000000000144,1.3643
0.08610000000000144,1.3611
0.08620000000000144,1.3595
0.08630000000000144,1.3748
0.08640000000000145,1.3659
0.08650000000000145,1.3708
0.08660000000000145,1.3692
0.08670000000000146,1.3740
0.08680000000000146,1.3675
0.08690000000000146,1.3748
0.08700000000000147,1.3804
0.08710000000000147,1.3684
0.08720000000000147,1.3780
0.08730000000000147,1.3724
0.08740000000000148,1.3700
0.08750000000000148,1.3748
0.08760000000000148,1.3716
0.08770000000000149,1.3788
0.08780000000000149,1.3772
0.08790000000000149,1.3667
0.0880000000000015,1.3829
0.0881000000000015,1.3675
0.0882000000000015,1.3732
0.0883000000000015,1.3925
0.0884000000000015,1.3716
0.08850000000000151,1.3740
0.08860000000000151,1.3821
0.08870000000000151,1.3748
0.08880000000000152,1.3780
0.08890000000000152,1.3788
0.08900000000000152,1.3837
0.08910000000000153,1.3804
0.08920000000000153,1.3853
0.08930000000000153,1.3788
0.08940000000000153,1.3821
0.08950000000000154,1.3845
0.08960000000000154,1.3893
0.08970000000000154,1.3869
0.08980000000000155,1.3837
0.08990000000000155,1.3941
0.09000000000000155,1.3812
0.09010000000000155,1.3933
0.09020000000000156,1.3845
0.09030000000000156,1.3885
0.09040000000000156,1.3933
0.09050000000000157,1.3853
0.09060000000000157,1.3941
0.09070000000000157,1.3974
0.09080000000000157,1.3845
0.09090000000000158,1.3925
0.09100000000000158,1.3869
0.09110000000000158,1.3893
0.09120000000000159,1.3949
0.09130000000000159,1.3853
0.09140000000000159,1.3941
0.0915000000000016,1.3966
0.0916000000000016,1.4022
0.0917000000000016,1.4062
0.0918000000000016,1.3917
0.0919000000000016,1.3949
0.09200000000000161,1.3933
0.09210000000000161,1.4046
0.09220000000000161,1.3998
0.09230000000000162,1.3998
0.09240000000000162,1.3941
0.09250000000000162,1.4086
0.09260000000000163,1.3901
0.09270000000000163,1.4038
0.09280000000000163,1.4070
0.09290000000000163,1.4143
0.09300000000000164,1.3958
0.09310000000000164,1.4062
0.09320000000000164,1.3998
0.09330000000000165,1.4006
0.09340000000000165,1.3998
0.09350000000000165,1.4062
0.09360000000000165,1.4078
0.09370000000000166,1.4086
0.09380000000000166,1.4103
0.09390000000000166,1.4143
0.09400000000000167,1.4119
0.09410000000000167,1.4046
0.09420000000000167,1.4014
0.09430000000000167,1.4054
0.09440000000000168,1.4070
0.09450000000000168,1.4183
0.09460000000000168,1.4103
0.09470000000000169,1.4175
0.09480000000000169,1.4086
0.09490000000000169,1.4151
0.0950000000000017,1.4078
0.0951000000000017,1.4135
0.0952000000000017,1.4207
0.0953000000000017,1.4143
0.0954000000000017,1.4143
0.09550000000000171,1.4175
0.09560000000000171,1.4240
0.09570000000000171,1.4159
0.09580000000000172,1.4119
0.09590000000000172,1.4143
0.09600000000000172,1.4240
0.09610000000000173,1.4199
0.09620000000000173,1.4167
0.09630000000000173,1.4248
0.09640000000000173,1.4135
0.09650000000000174,1.4207
0.09660000000000174,1.4183
0.09670000000000174,1.4207
0.09680000000000175,1.4183
0.09690000000000175,1.4054
0.09700000000000175,1.4288
0.09710000000000175,1.4304
0.09720000000000176,1.4240
0.09730000000000176,1.4328
0.09740000000000176,1.4248
0.09750000000000177,1.4240
0.09760000000000177,1.4223
0.09770000000000177,1.4248
0.09780000000000177,1.4215
0.09790000000000178,1.4207
0.09800000000000178,1.4336
0.09810000000000178,1.4232
0.09820000000000179,1.4320
0.09830000000000179,1.4191
0.09840000000000179,1.4280
0.0985000000000018,1.4240
0.0986000000000018,1.4328
0.0987000000000018,1.4272
0.0988000000000018,1.4304
0.0989000000000018,1.4368
0.09900000000000181,1.4368
0.09910000000000181,1.4320
0.09920000000000181,1.4272
0.09930000000000182,1.4385
0.09940000000000182,1.4368
0.09950000000000182,1.4288
0.09960000000000183,1.4328
0.09970000000000183,1.4417
0.09980000000000183,1.4385
0.09990000000000183,1.4280
0.10000000000000184,1.4320
0.10010000000000184,1.4401
0.10020000000000184,1.4368
0.10030000000000185,1.4360
0.10040000000000185,1.4425
0.10050000000000185,1.4360
0.10060000000000185,1.4368
0.10070000000000186,1.4288
0.10080000000000186,1.4449
0.10090000000000186,1.4385
0.10100000000000187,1.4296
0.10110000000000187,1.4320
0.10120000000000187,1.4368
0.10130000000000187,1.4465
0.10140000000000188,1.4417
0.10150000000000188,1.4385
0.10160000000000188,1.4352
0.10170000000000189,1.4417
0.10180000000000189,1.4409
0.10190000000000189,1.4368
0.1020000000000019,1.4344
0.1021000000000019,1.4489
0.1022000000000019,1.4538
0.1023000000000019,1.4505
0.1024000000000019,1.4433
0.10250000000000191,1.4449
0.10260000000000191,1.4457
0.10270000000000191,1.4497
0.10280000000000192,1.4505
0.10290000000000192,1.4562
0.10300000000000192,1.4433
0.10310000000000193,1.4449
0.10320000000000193,1.4505
0.10330000000000193,1.4457
0.10340000000000193,1.4497
0.10350000000000194,1.4473
0.10360000000000194,1.4489
0.10370000000000194,1.4457
0.10380000000000195,1.4554
0.10390000000000195,1.4441
0.10400000000000195,1.4505
0.10410000000000195,1.4546
0.10420000000000196,1.4505
0.10430000000000196,1.4570
0.10440000000000196,1.4505
0.10450000000000197,1.4505
0.10460000000000197,1.4626
0.10470000000000197,1.4626
0.10480000000000197,1.4514
0.10490000000000198,1.4546
0.10500000000000198,1.4610
0.10510000000000198,1.4667
0.10520000000000199,1.4659
0.10530000000000199,1.4497
0.10540000000000199,1.4505
0.105500000000002,1.4610
0.105600000000002,1.4594
0.105700000000002,1.4578
0.105800000000002,1.4546
0.105900000000002,1.4562
0.10600000000000201,1.4554
0.10610000000000201,1.4634
0.10620000000000202,1.4626
0.10630000000000202,1.4586
0.10640000000000202,1.4562
0.10650000000000202,1.4570
0.10660000000000203,1.4626
0.10670000000000203,1.4642
0.10680000000000203,1.4642
0.10690000000000204,1.4642
0.10700000000000204,1.4618
0.10710000000000204,1.4594
0.10720000000000204,1.4497
0.10730000000000205,1.4610
0.10740000000000205,1.4602
0.10750000000000205,1.4659
0.10760000000000206,1.4586
0.10770000000000206,1.4675
0.10780000000000206,1.4602
0.10790000000000206,1.4739
0.10800000000000207,1.4594
0.10810000000000207,1.4675
0.10820000000000207,1.4514
0.10830000000000208,1.4683
0.10840000000000208,1.4667
0.10850000000000208,1.4683
0.10860000000000208,1.4715
0.10870000000000209,1.4659
0.10880000000000209,1.4683
0.10890000000000209,1.4779
0.1090000000000021,1.4651
0.1091000000000021,1.4667
0.1092000000000021,1.4683
0.1093000000000021,1.4763
0.1094000000000021,1.4771
0.10950000000000211,1.4707
0.10960000000000211,1.4675
0.10970000000000212,1.4707
0.10980000000000212,1.4723
0.10990000000000212,1.4683
0.11000000000000212,1.4707
0.11010000000000213,1.4820
0.11020000000000213,1.4739
0.11030000000000213,1.4796
0.11040000000000214,1.4731
0.11050000000000214,1.4739
0.11060000000000214,1.4788
0.11070000000000214,1.4747
0.11080000000000215,1.4739
0.11090000000000215,1.4796
0.11100000000000215,1.4771
0.11110000000000216,1.4659
0.11120000000000216,1.4820
0.11130000000000216,1.4755
0.11140000000000216,1.4788
0.11150000000000217,1.4723
0.11160000000000217,1.4900
0.11170000000000217,1.4820
0.11180000000000218,1.4715
0.11190000000000218,1.4844
0.11200000000000218,1.4844
0.11210000000000218,1.4836
0.11220000000000219,1.4908
0.11230000000000219,1.4755
0.11240000000000219,1.4755
0.1125000000000022,1.4796
0.1126000000000022,1.4804
0.1127000000000022,1.4796
0.1128000000000022,1.4852
0.1129000000000022,1.4892
0.11300000000000221,1.4916
0.11310000000000221,1.4900
0.11320000000000222,1.4860
0.11330000000000222,1.4820
0.11340000000000222,1.4852
0.11350000000000222,1.4836
0.11360000000000223,1.4820
0.11370000000000223,1.4836
0.11380000000000223,1.4788
0.11390000000000224,1.4892
0.11400000000000224,1.4876
0.11410000000000224,1.4852
0.11420000000000224,1.4876
0.11430000000000225,1.4892
0.11440000000000225,1.4828
0.11450000000000225,1.4852
0.11460000000000226,1.4900
0.11470000000000226,1.4868
0.11480000000000226,1.4900
0.11490000000000226,1.4925
0.11500000000000227,1.4965
0.11510000000000227,1.4916
0.11520000000000227,1.5005
0.11530000000000228,1.4916
0.11540000000000228,1.4957
0.11550000000000228,1.4949
0.11560000000000228,1.4916
0.11570000000000229,1.4908
0.11580000000000229,1.5021
0.11590000000000229,1.4908
0.1160000000000023,1.4900
0.1161000000000023,1.4933
0.1162000000000023,1.4876
0.1163000000000023,1.4989
0.11640000000000231,1.4957
0.11650000000000231,1.5045
0.11660000000000231,1.4933
0.11670000000000232,1.4989
0.11680000000000232,1.4989
0.11690000000000232,1.4941
0.11700000000000232,1.4933
0.11710000000000233,1.4916
0.11720000000000233,1.4957
0.11730000000000233,1.4973
0.11740000000000234,1.4997
0.11750000000000234,1.5013
0.11760000000000234,1.4989
0.11770000000000234,1.4997
0.11780000000000235,1.4941
0.11790000000000235,1.5029
0.11800000000000235,1.4957
0.11810000000000236,1.4892
0.11820000000000236,1.4981
0.11830000000000236,1.4973
0.11840000000000236,1.5053
0.11850000000000237,1.5062
0.11860000000000237,1.5005
0.11870000000000237,1.5021
0.11880000000000238,1.5062
0.11890000000000238,1.4989
0.11900000000000238,1.5070
0.11910000000000238,1.5102
0.11920000000000239,1.5021
0.11930000000000239,1.5037
0.1194000000000024,1.5045
0.1195000000000024,1.5094
0.1196000000000024,1.5110
0.1197000000000024,1.4997
0.1198000000000024,1.4989
0.11990000000000241,1.5021
0.12000000000000241,1.5118
0.12010000000000241,1.5150
0.12020000000000242,1.5062
0.12030000000000242,1.5166
0.12040000000000242,1.5045
0.12050000000000242,1.5102
0.12060000000000243,1.5158
0.12070000000000243,1.5118
0.12080000000000243,1.5134
0.12090000000000244,1.5078
0.12100000000000244,1.5134
0.12110000000000244,1.5062
0.12120000000000244,1.5134
0.12130000000000245,1.5078
0.12140000000000245,1.5013
0.12150000000000245,1.5142
0.12160000000000246,1.5142
0.12170000000000246,1.5021
0.12180000000000246,1.5134
0.12190000000000246,1.5182
0.12200000000000247,1.5223
0.12210000000000247,1.5094
0.12220000000000247,1.5094
0.12230000000000248,1.5053
0.12240000000000248,1.5110
0.12250000000000248,1.5182
0.12260000000000248,1.5126
0.12270000000000249,1.5231
0.12280000000000249,1.5166
0.1229000000000025,1.5150
0.1230000000000025,1.5142
0.1231000000000025,1.5190
0.1232000000000025,1.5199
0.1233000000000025,1.5094
0.12340000000000251,1.5094
0.12350000000000251,1.5134
0.12360000000000251,1.5190
0.12370000000000252,1.5199
0.12380000000000252,1.5279
0.12390000000000252,1.5223
0.12400000000000252,1.5102
0.12410000000000253,1.5287
0.12420000000000253,1.5062
0.12430000000000253,1.5263
0.12440000000000254,1.5231
0.12450000000000254,1.5247
0.12460000000000254,1.5158
0.12470000000000254,1.5166
0.12480000000000255,1.5263
0.12490000000000255,1.5174
0.12500000000000255,1.5182
0.12510000000000254,1.5102
0.12520000000000253,1.5247
0.12530000000000252,1.5142
0.1254000000000025,1.5190
0.1255000000000025,1.5215
0.1256000000000025,1.5223
0.12570000000000248,1.5182
0.12580000000000247,1.5287
0.12590000000000245,1.5215
0.12600000000000244,1.5247
0.12610000000000243,1.5158
0.12620000000000242,1.5279
0.1263000000000024,1.5319
0.1264000000000024,1.5303
0.1265000000000024,1.5271
0.12660000000000238,1.5190
0.12670000000000237,1.5158
0.12680000000000236,1.5336
0.12690000000000234,1.5255
0.12700000000000233,1.5287
0.12710000000000232,1.5319
0.1272000000000023,1.5207
0.1273000000000023,1.5327
0.1274000000000023,1.5303
0.12750000000000228,1.5287
0.12760000000000227,1.5352
0.12770000000000226,1.5239
0.12780000000000225,1.5199
0.12790000000000223,1.5271
0.12800000000000222,1.5215
0.1281000000000022,1.5336
0.1282000000000022,1.5287
0.1283000000000022,1.5295
0.12840000000000218,1.5327
0.12850000000000217,1.5336
0.12860000000000216,1.5336
0.12870000000000215,1.5255
0.12880000000000214,1.5255
0.12890000000000212,1.5215
0.1290000000000021,1.5311
0.1291000000000021,1.5303
0.1292000000000021,1.5263
0.12930000000000208,1.5247
0.12940000000000207,1.5279
0.12950000000000206,1.5303
0.12960000000000205,1.5271
0.12970000000000204,1.5400
0.12980000000000202,1.5384
0.129900000000002,1.5416
0.130000000000002,1.5327
0.130100000000002,1.5408
0.13020000000000198,1.5352
0.13030000000000197,1.5279
0.13040000000000196,1.5384
0.13050000000000195,1.5392
0.13060000000000194,1.5255
0.13070000000000193,1.5376
0.13080000000000191,1.5416
0.1309000000000019,1.5424
0.1310000000000019,1.5360
0.13110000000000188,1.5384
0.13120000000000187,1.5360
0.13130000000000186,1.5360
0.13140000000000185,1.5327
0.13150000000000184,1.5384
0.13160000000000183,1.5368
0.13170000000000182,1.5336
0.1318000000000018,1.5384
0.1319000000000018,1.5287
0.13200000000000178,1.5400
0.13210000000000177,1.5352
0.13220000000000176,1.5352
0.13230000000000175,1.5489
0.13240000000000174,1.5448
0.13250000000000173,1.5416
0.13260000000000172,1.5352
