Time[s],Voltage[V]
0.1327000000000017,1.5384
0.1328000000000017,1.5352
0.13290000000000168,1.5481
0.13300000000000167,1.5384
0.13310000000000166,1.5400
0.13320000000000165,1.5440
0.13330000000000164,1.5400
0.13340000000000163,1.5368
0.13350000000000162,1.5440
0.1336000000000016,1.5400
0.1337000000000016,1.5456
0.13380000000000158,1.5400
0.13390000000000157,1.5513
0.13400000000000156,1.5392
0.13410000000000155,1.5416
0.13420000000000154,1.5464
0.13430000000000153,1.5473
0.13440000000000152,1.5448
0.1345000000000015,1.5368
0.1346000000000015,1.5521
0.13470000000000149,1.5432
0.13480000000000147,1.5440
0.13490000000000146,1.5489
0.13500000000000145,1.5448
0.13510000000000144,1.5481
0.13520000000000143,1.5456
0.13530000000000142,1.5513
0.1354000000000014,1.5513
0.1355000000000014,1.5400
0.13560000000000139,1.5424
0.13570000000000138,1.5440
0.13580000000000136,1.5384
0.13590000000000135,1.5416
0.13600000000000134,1.5416
0.13610000000000133,1.5505
0.13620000000000132,1.5432
0.1363000000000013,1.5497
0.1364000000000013,1.5464
0.1365000000000013,1.5505
0.13660000000000128,1.5473
0.13670000000000126,1.5432
0.13680000000000125,1.5464
0.13690000000000124,1.5464
0.13700000000000123,1.5408
0.13710000000000122,1.5440
0.1372000000000012,1.5481
0.1373000000000012,1.5553
0.1374000000000012,1.5481
0.13750000000000118,1.5464
0.13760000000000117,1.5473
0.13770000000000115,1.5497
0.13780000000000114,1.5440
0.13790000000000113,1.5545
0.13800000000000112,1.5545
0.1381000000000011,1.5529
0.1382000000000011,1.5481
0.1383000000000011,1.5529
0.13840000000000108,1.5505
0.13850000000000107,1.5529
0.13860000000000106,1.5545
0.13870000000000104,1.5440
0.13880000000000103,1.5545
0.13890000000000102,1.5577
0.139000000000001,1.5585
0.139100000000001,1.5497
0.139200000000001,1.5521
0.13930000000000098,1.5440
0.13940000000000097,1.5481
0.13950000000000096,1.5497
0.13960000000000095,1.5448
0.13970000000000093,1.5593
0.13980000000000092,1.5537
0.1399000000000009,1.5626
0.1400000000000009,1.5537
0.1401000000000009,1.5537
0.14020000000000088,1.5513
0.14030000000000087,1.5585
0.14040000000000086,1.5473
0.14050000000000085,1.5497
0.14060000000000084,1.5585
0.14070000000000082,1.5513
0.1408000000000008,1.5545
0.1409000000000008,1.5473
0.1410000000000008,1.5505
0.14110000000000078,1.5569
0.14120000000000077,1.5577
0.14130000000000076,1.5618
0.14140000000000075,1.5513
0.14150000000000074,1.5513
0.14160000000000073,1.5618
0.14170000000000071,1.5553
0.1418000000000007,1.5577
0.1419000000000007,1.5521
0.14200000000000068,1.5561
0.14210000000000067,1.5601
0.14220000000000066,1.5585
0.14230000000000065,1.5601
0.14240000000000064,1.5521
0.14250000000000063,1.5569
0.14260000000000062,1.5658
0.1427000000000006,1.5489
0.1428000000000006,1.5553
0.14290000000000058,1.5601
0.14300000000000057,1.5610
0.14310000000000056,1.5601
0.14320000000000055,1.5545
0.14330000000000054,1.5601
0.14340000000000053,1.5674
0.14350000000000052,1.5561
0.1436000000000005,1.5626
0.1437000000000005,1.5674
0.14380000000000048,1.5682
0.14390000000000047,1.5553
0.14400000000000046,1.5529
0.14410000000000045,1.5569
0.14420000000000044,1.5682
0.14430000000000043,1.5569
0.14440000000000042,1.5642
0.1445000000000004,1.5642
0.1446000000000004,1.5658
0.14470000000000038,1.5666
0.14480000000000037,1.5593
0.14490000000000036,1.5577
0.14500000000000035,1.5577
0.14510000000000034,1.5747
0.14520000000000033,1.5529
0.14530000000000032,1.5690
0.1454000000000003,1.5553
0.1455000000000003,1.5690
0.14560000000000028,1.5593
0.14570000000000027,1.5618
0.14580000000000026,1.5666
0.14590000000000025,1.5698
0.14600000000000024,1.5658
0.14610000000000023,1.5634
0.14620000000000022,1.5690
0.1463000000000002,1.5658
0.1464000000000002,1.5714
0.14650000000000019,1.5690
0.14660000000000017,1.5561
0.14670000000000016,1.5626
0.14680000000000015,1.5674
0.14690000000000014,1.5634
0.14700000000000013,1.5714
0.14710000000000012,1.5698
0.1472000000000001,1.5682
0.1473000000000001,1.5626
0.1474000000000001,1.5666
0.14750000000000008,1.5545
0.14760000000000006,1.5706
0.14770000000000005,1.5787
0.14780000000000004,1.5714
0.14790000000000003,1.5658
0.14800000000000002,1.5593
0.1481,1.5747
0.1482,1.5706
0.1483,1.5650
0.14839999999999998,1.5763
0.14849999999999997,1.5666
0.14859999999999995,1.5755
0.14869999999999994,1.5698
0.14879999999999993,1.5634
0.14889999999999992,1.5682
0.1489999999999999,1.5722
0.1490999999999999,1.5706
0.1491999999999999,1.5730
0.14929999999999988,1.5706
0.14939999999999987,1.5682
0.14949999999999986,1.5674
0.14959999999999984,1.5706
0.14969999999999983,1.5755
0.14979999999999982,1.5722
0.1498999999999998,1.5642
0.1499999999999998,1.5722
0.1500999999999998,1.5730
0.15019999999999978,1.5690
0.15029999999999977,1.5706
0.15039999999999976,1.5763
0.15049999999999975,1.5763
0.15059999999999973,1.5787
0.15069999999999972,1.5626
0.1507999999999997,1.5738
0.1508999999999997,1.5779
0.1509999999999997,1.5634
0.15109999999999968,1.5674
0.15119999999999967,1.5771
0.15129999999999966,1.5803
0.15139999999999965,1.5803
0.15149999999999963,1.5787
0.15159999999999962,1.5722
0.1516999999999996,1.5803
0.1517999999999996,1.5666
0.1518999999999996,1.5706
0.15199999999999958,1.5827
0.15209999999999957,1.5803
0.15219999999999956,1.5634
0.15229999999999955,1.5722
0.15239999999999954,1.5803
0.15249999999999952,1.5722
0.1525999999999995,1.5674
0.1526999999999995,1.5787
0.1527999999999995,1.5714
0.15289999999999948,1.5755
0.15299999999999947,1.5674
0.15309999999999946,1.5819
0.15319999999999945,1.5730
0.15329999999999944,1.5859
0.15339999999999943,1.5875
0.15349999999999941,1.5771
0.1535999999999994,1.5706
0.1536999999999994,1.5779
0.15379999999999938,1.5884
0.15389999999999937,1.5867
0.15399999999999936,1.5779
0.15409999999999935,1.5819
0.15419999999999934,1.5755
0.15429999999999933,1.5787
0.15439999999999932,1.5738
0.1544999999999993,1.5827
0.1545999999999993,1.5835
0.15469999999999928,1.5650
0.15479999999999927,1.5859
0.15489999999999926,1.5892
0.15499999999999925,1.5738
0.15509999999999924,1.5835
0.15519999999999923,1.5835
0.15529999999999922,1.5884
0.1553999999999992,1.5827
0.1554999999999992,1.5827
0.15559999999999918,1.5916
0.15569999999999917,1.5875
0.15579999999999916,1.5795
0.15589999999999915,1.5779
0.15599999999999914,1.5795
0.15609999999999913,1.5859
0.15619999999999912,1.5867
0.1562999999999991,1.5755
0.1563999999999991,1.5787
0.15649999999999908,1.5819
0.15659999999999907,1.5771
0.15669999999999906,1.5884
0.15679999999999905,1.5755
0.15689999999999904,1.5787
0.15699999999999903,1.5803
0.15709999999999902,1.5771
0.157199999999999,1.5851
0.157299999999999,1.5884
0.15739999999999899,1.5819
0.15749999999999897,1.5771
0.15759999999999896,1.5867
0.15769999999999895,1.5859
0.15779999999999894,1.5908
0.15789999999999893,1.5851
0.15799999999999892,1.5851
0.1580999999999989,1.5900
0.1581999999999989,1.5867
0.15829999999999889,1.5811
0.15839999999999888,1.5835
0.15849999999999886,1.5884
0.15859999999999885,1.5916
0.15869999999999884,1.5803
0.15879999999999883,1.5811
0.15889999999999882,1.5924
0.1589999999999988,1.5900
0.1590999999999988,1.5787
0.1591999999999988,1.5867
0.15929999999999878,1.5827
0.15939999999999876,1.5763
0.15949999999999875,1.5811
0.15959999999999874,1.5859
0.15969999999999873,1.5851
0.15979999999999872,1.5875
0.1598999999999987,1.5948
0.1599999999999987,1.5803
0.1600999999999987,1.5771
0.16019999999999868,1.5908
0.16029999999999867,1.5795
0.16039999999999865,1.5843
0.16049999999999864,1.5811
0.16059999999999863,1.5867
0.16069999999999862,1.5819
0.1607999999999986,1.5956
0.1608999999999986,1.5908
0.1609999999999986,1.5835
0.16109999999999858,1.5940
0.16119999999999857,1.5884
0.16129999999999856,1.5843
0.16139999999999854,1.5859
0.16149999999999853,1.5940
0.16159999999999852,1.5916
0.1616999999999985,1.5924
0.1617999999999985,1.5843
0.1618999999999985,1.5884
0.16199999999999848,1.5980
0.16209999999999847,1.5932
0.16219999999999846,1.5827
0.16229999999999845,1.5924
0.16239999999999843,1.5875
0.16249999999999842,1.5980
0.1625999999999984,1.5908
0.1626999999999984,1.5867
0.1627999999999984,1.5956
0.16289999999999838,1.5916
0.16299999999999837,1.5956
0.16309999999999836,1.5956
0.16319999999999835,1.5859
0.16329999999999834,1.5948
0.16339999999999832,1.5956
0.1634999999999983,1.6021
0.1635999999999983,1.5900
0.1636999999999983,1.5940
0.16379999999999828,1.5988
0.16389999999999827,1.6021
0.16399999999999826,1.5948
0.16409999999999825,1.5859
0.16419999999999824,1.5932
0.16429999999999823,1.5884
0.16439999999999821,1.6012
0.1644999999999982,1.5948
0.1645999999999982,1.5916
0.16469999999999818,1.5916
0.16479999999999817,1.5940
0.16489999999999816,1.6004
0.16499999999999815,1.5843
0.16509999999999814,1.5835
0.16519999999999813,1.5924
0.16529999999999812,1.5892
0.1653999999999981,1.5932
0.1654999999999981,1.6029
0.16559999999999808,1.5916
0.16569999999999807,1.5924
0.16579999999999806,1.5940
0.16589999999999805,1.5867
0.16599999999999804,1.5867
0.16609999999999803,1.5884
0.16619999999999802,1.5972
0.166299999999998,1.5980
0.166399999999998,1.6029
0.16649999999999798,1.5996
0.16659999999999797,1.5980
0.16669999999999796,1.5964
0.16679999999999795,1.5980
0.16689999999999794,1.6037
0.16699999999999793,1.5900
0.16709999999999792,1.5884
0.1671999999999979,1.5875
0.1672999999999979,1.5940
0.16739999999999788,1.5851
0.16749999999999787,1.5924
0.16759999999999786,1.5916
0.16769999999999785,1.5940
0.16779999999999784,1.5924
0.16789999999999783,1.5892
0.16799999999999782,1.5972
0.1680999999999978,1.5980
0.1681999999999978,1.5884
0.16829999999999778,1.5940
0.16839999999999777,1.5980
0.16849999999999776,1.5940
0.16859999999999775,1.5964
0.16869999999999774,1.6037
0.16879999999999773,1.6004
0.16889999999999772,1.5996
0.1689999999999977,1.5980
0.1690999999999977,1.5932
0.16919999999999769,1.5916
0.16929999999999767,1.5940
0.16939999999999766,1.5916
0.16949999999999765,1.5932
0.16959999999999764,1.6029
0.16969999999999763,1.5940
0.16979999999999762,1.6004
0.1698999999999976,1.6037
0.1699999999999976,1.5940
0.1700999999999976,1.5964
0.17019999999999758,1.5964
0.17029999999999756,1.6061
0.17039999999999755,1.5996
0.17049999999999754,1.6029
0.17059999999999753,1.6045
0.17069999999999752,1.5908
0.1707999999999975,1.5996
0.1708999999999975,1.5980
0.1709999999999975,1.5932
0.17109999999999748,1.6012
0.17119999999999747,1.5988
0.17129999999999745,1.5924
0.17139999999999744,1.6037
0.17149999999999743,1.6117
0.17159999999999742,1.5916
0.1716999999999974,1.6029
0.1717999999999974,1.5956
0.1718999999999974,1.5988
0.17199999999999738,1.6012
0.17209999999999737,1.6012
0.17219999999999736,1.5940
0.17229999999999734,1.5956
0.17239999999999733,1.5924
0.17249999999999732,1.6093
0.1725999999999973,1.6141
0.1726999999999973,1.5980
0.1727999999999973,1.6069
0.17289999999999728,1.5924
0.17299999999999727,1.5996
0.17309999999999726,1.6021
0.17319999999999725,1.6053
0.17329999999999723,1.6004
0.17339999999999722,1.6012
0.1734999999999972,1.6029
0.1735999999999972,1.5996
0.1736999999999972,1.6069
0.17379999999999718,1.6029
0.17389999999999717,1.5948
0.17399999999999716,1.6029
0.17409999999999715,1.5988
0.17419999999999713,1.6012
0.17429999999999712,1.6069
0.1743999999999971,1.5988
0.1744999999999971,1.6045
0.1745999999999971,1.6077
0.17469999999999708,1.5948
0.17479999999999707,1.6045
0.17489999999999706,1.6149
0.17499999999999705,1.5996
0.17509999999999704,1.6069
0.17519999999999702,1.6021
0.175299999999997,1.5964
0.175399999999997,1.6069
0.175499999999997,1.6053
0.17559999999999698,1.5980
0.17569999999999697,1.6012
0.17579999999999696,1.6085
0.17589999999999695,1.5980
0.17599999999999694,1.6053
0.17609999999999693,1.6045
0.17619999999999691,1.5988
0.1762999999999969,1.6069
0.1763999999999969,1.6085
0.17649999999999688,1.6125
0.17659999999999687,1.6045
0.17669999999999686,1.6004
0.17679999999999685,1.6069
0.17689999999999684,1.6109
0.17699999999999683,1.6045
0.17709999999999682,1.6085
0.1771999999999968,1.6109
0.1772999999999968,1.6149
0.17739999999999678,1.6133
0.17749999999999677,1.6109
0.17759999999999676,1.6101
0.17769999999999675,1.6125
0.17779999999999674,1.6029
0.17789999999999673,1.6182
0.17799999999999672,1.6053
0.1780999999999967,1.6085
0.1781999999999967,1.6012
0.17829999999999668,1.6093
0.17839999999999667,1.6004
0.17849999999999666,1.6109
0.17859999999999665,1.6053
0.17869999999999664,1.6021
0.17879999999999663,1.5980
0.17889999999999662,1.6085
0.1789999999999966,1.6061
0.1790999999999966,1.6045
0.17919999999999658,1.6077
0.17929999999999657,1.6077
0.17939999999999656,1.6133
0.17949999999999655,1.6109
0.17959999999999654,1.6077
0.17969999999999653,1.6093
0.17979999999999652,1.6101
0.1798999999999965,1.6166
0.1799999999999965,1.6109
0.18009999999999649,1.6101
0.18019999999999647,1.6061
0.18029999999999646,1.6061
0.18039999999999645,1.6085
0.18049999999999644,1.6117
0.18059999999999643,1.6093
0.18069999999999642,1.6109
0.1807999999999964,1.6133
0.1808999999999964,1.6037
0.18099999999999639,1.6125
0.18109999999999637,1.6101
0.18119999999999636,1.6141
0.18129999999999635,1.6069
0.18139999999999634,1.6109
0.18149999999999633,1.6117
0.18159999999999632,1.6077
0.1816999999999963,1.6085
0.1817999999999963,1.6141
0.1818999999999963,1.6093
0.18199999999999628,1.6085
0.18209999999999626,1.6029
0.18219999999999625,1.6085
0.18229999999999624,1.6109
0.18239999999999623,1.6004
0.18249999999999622,1.6149
0.1825999999999962,1.6174
0.1826999999999962,1.6053
0.1827999999999962,1.6214
0.18289999999999618,1.6125
0.18299999999999617,1.6012
0.18309999999999615,1.6093
0.18319999999999614,1.6109
0.18329999999999613,1.6053
0.18339999999999612,1.6230
0.1834999999999961,1.6085
0.1835999999999961,1.6045
0.1836999999999961,1.6093
0.18379999999999608,1.6012
0.18389999999999607,1.6133
0.18399999999999606,1.6158
0.18409999999999604,1.6125
0.18419999999999603,1.6117
0.18429999999999602,1.6101
0.184399999999996,1.6061
0.184499999999996,1.6117
0.184599999999996,1.6158
0.18469999999999598,1.6190
0.18479999999999597,1.6149
0.18489999999999596,1.6069
0.18499999999999595,1.6037
0.18509999999999593,1.6222
0.18519999999999592,1.6174
0.1852999999999959,1.6133
0.1853999999999959,1.6109
0.1854999999999959,1.6061
0.18559999999999588,1.6061
0.18569999999999587,1.6093
0.18579999999999586,1.6061
0.18589999999999585,1.6198
0.18599999999999584,1.6053
0.18609999999999582,1.6085
0.1861999999999958,1.6149
0.1862999999999958,1.6262
0.1863999999999958,1.6021
0.18649999999999578,1.6101
0.18659999999999577,1.6174
0.18669999999999576,1.6174
0.18679999999999575,1.6109
0.18689999999999574,1.6214
0.18699999999999573,1.6045
0.18709999999999571,1.6262
0.1871999999999957,1.6149
0.1872999999999957,1.6133
0.18739999999999568,1.6125
0.18749999999999567,1.6093
0.18759999999999566,1.6190
0.18769999999999565,1.6222
0.18779999999999564,1.6158
0.18789999999999563,1.6085
0.18799999999999562,1.6158
0.1880999999999956,1.6190
0.1881999999999956,1.6141
0.18829999999999558,1.6149
0.18839999999999557,1.6109
0.18849999999999556,1.6222
0.18859999999999555,1.6174
0.18869999999999554,1.6141
0.18879999999999553,1.6182
0.18889999999999552,1.6214
0.1889999999999955,1.6117
0.1890999999999955,1.6198
0.18919999999999548,1.6117
0.18929999999999547,1.6166
0.18939999999999546,1.6141
0.18949999999999545,1.6141
0.18959999999999544,1.6190
0.18969999999999543,1.6270
0.18979999999999542,1.6133
0.1898999999999954,1.6230
0.1899999999999954,1.6141
0.19009999999999538,1.6085
0.19019999999999537,1.6254
0.19029999999999536,1.6166
0.19039999999999535,1.6214
0.19049999999999534,1.6222
0.19059999999999533,1.6166
0.19069999999999532,1.6254
0.1907999999999953,1.6214
0.1908999999999953,1.6206
0.19099999999999528,1.6085
0.19109999999999527,1.6246
0.19119999999999526,1.6069
0.19129999999999525,1.6246
0.19139999999999524,1.6214
0.19149999999999523,1.6125
0.19159999999999522,1.6125
0.1916999999999952,1.6214
0.1917999999999952,1.6133
0.19189999999999519,1.6182
0.19199999999999517,1.6190
0.19209999999999516,1.6174
0.19219999999999515,1.6149
0.19229999999999514,1.6270
0.19239999999999513,1.6182
0.19249999999999512,1.6222
0.1925999999999951,1.6198
0.1926999999999951,1.6190
0.1927999999999951,1.6198
0.19289999999999508,1.6238
0.19299999999999506,1.6093
0.19309999999999505,1.6133
0.19319999999999504,1.6085
0.19329999999999503,1.6109
0.19339999999999502,1.6238
0.193499999999995,1.6198
0.193599999999995,1.6158
0.193699999999995,1.6278
0.19379999999999498,1.6085
0.19389999999999497,1.6198
0.19399999999999495,1.6246
0.19409999999999494,1.6166
0.19419999999999493,1.6222
0.19429999999999492,1.6190
0.1943999999999949,1.6158
0.1944999999999949,1.6085
0.1945999999999949,1.6254
0.19469999999999488,1.6238
0.19479999999999487,1.6198
0.19489999999999486,1.6295
0.19499999999999484,1.6149
0.19509999999999483,1.6278
0.19519999999999482,1.6238
0.1952999999999948,1.6158
0.1953999999999948,1.6158
0.1954999999999948,1.6141
0.19559999999999478,1.6077
0.19569999999999477,1.6262
0.19579999999999476,1.6190
0.19589999999999475,1.6278
0.19599999999999473,1.6125
0.19609999999999472,1.6270
0.1961999999999947,1.6174
0.1962999999999947,1.6262
0.1963999999999947,1.6238
0.19649999999999468,1.6270
0.19659999999999467,1.6206
0.19669999999999466,1.6206
0.19679999999999465,1.6230
0.19689999999999463,1.6214
0.19699999999999462,1.6133
0.1970999999999946,1.6222
0.1971999999999946,1.6190
0.1972999999999946,1.6238
0.19739999999999458,1.6262
0.19749999999999457,1.6230
0.19759999999999456,1.6206
0.19769999999999455,1.6198
0.19779999999999454,1.6182
0.19789999999999452,1.6295
0.1979999999999945,1.6141
0.1980999999999945,1.6222
0.1981999999999945,1.6270
0.19829999999999448,1.6198
0.19839999999999447,1.6149
0.19849999999999446,1.6190
0.19859999999999445,1.6190
0.19869999999999444,1.6214
0.19879999999999443,1.6262
0.19889999999999441,1.6190
0.1989999999999944,1.6174
0.1990999999999944,1.6206
0.19919999999999438,1.6222
0.19929999999999437,1.6230
0.19939999999999436,1.6303
0.19949999999999435,1.6182
0.19959999999999434,1.6125
0.19969999999999433,1.6222
0.19979999999999432,1.6254
0.1998999999999943,1.6230
